[time = 1 min 38 sec, epochs = 2600 (52.0%), loss = 0.0095]
[time = 1 min 42 sec, epochs = 2700 (54.0%), loss = 0.0098]
[time = 1 min 46 sec, epochs = 2800 (56.0%), loss = 0.0093]
[time = 1 min 49 sec, epochs = 2900 (58.0%), loss = 0.0096]
[time = 1 min 53 sec, epochs = 3000 (60.0%), loss = 0.0097]
[time = 1 min 57 sec, epochs = 3100 (62.0%), loss = 0.0093]
[time = 2 min 1 sec, epochs = 3200 (64.0%), loss = 0.0097]
[time = 2 min 5 sec, epochs = 3300 (66.0%), loss = 0.0095]
[time = 2 min 8 sec, epochs = 3400 (68.0%), loss = 0.0093]
[time = 2 min 12 sec, epochs = 3500 (70.0%), loss = 0.0096]
[time = 2 min 16 sec, epochs = 3600 (72.0%), loss = 0.0095]
[time = 2 min 20 sec, epochs = 3700 (74.0%), loss = 0.0093]
[time = 2 min 24 sec, epochs = 3800 (76.0%), loss = 0.0093]
[time = 2 min 27 sec, epochs = 3900 (78.0%), loss = 0.0096]
[time = 2 min 31 sec, epochs = 4000 (80.0%), loss = 0.0089]
[time = 2 min 35 sec, epochs = 4100 (82.0%), loss = 0.0087]
[time = 2 min 39 sec, epochs = 4200 (84.0%), loss = 0.0095]
[time = 2 min 43 sec, epochs = 4300 (86.0%), loss = 0.0088]
[time = 2 min 47 sec, epochs = 4400 (88.0%), loss = 0.0095]
[time = 2 min 51 sec, epochs = 4500 (90.0%), loss = 0.0089]
[time = 2 min 55 sec, epochs = 4600 (92.0%), loss = 0.0093]
[time = 2 min 58 sec, epochs = 4700 (94.0%), loss = 0.0095]
[time = 3 min 2 sec, epochs = 4800 (96.0%), loss = 0.0090]
[time = 3 min 6 sec, epochs = 4900 (98.0%), loss = 0.0090]
[time = 3 min 10 sec, epochs = 5000 (100.0%), loss = 0.0091]
[time = 0 min 6 sec, epochs = 100 (2.0%), loss = 0.0118]
[time = 0 min 12 sec, epochs = 200 (4.0%), loss = 0.0112]
[time = 0 min 18 sec, epochs = 300 (6.0%), loss = 0.0105]
[time = 0 min 24 sec, epochs = 400 (8.0%), loss = 0.0103]
[time = 0 min 30 sec, epochs = 500 (10.0%), loss = 0.0103]
[time = 0 min 35 sec, epochs = 600 (12.0%), loss = 0.0099]
[time = 0 min 41 sec, epochs = 700 (14.0%), loss = 0.0101]
[time = 0 min 47 sec, epochs = 800 (16.0%), loss = 0.0098]
[time = 0 min 53 sec, epochs = 900 (18.0%), loss = 0.0095]
[time = 0 min 59 sec, epochs = 1000 (20.0%), loss = 0.0099]
[time = 1 min 5 sec, epochs = 1100 (22.0%), loss = 0.0095]
[time = 1 min 11 sec, epochs = 1200 (24.0%), loss = 0.0096]
[time = 1 min 17 sec, epochs = 1300 (26.0%), loss = 0.0094]
[time = 1 min 23 sec, epochs = 1400 (28.0%), loss = 0.0094]
[time = 1 min 28 sec, epochs = 1500 (30.0%), loss = 0.0093]
[time = 1 min 34 sec, epochs = 1600 (32.0%), loss = 0.0095]
[time = 1 min 40 sec, epochs = 1700 (34.0%), loss = 0.0096]
[time = 1 min 45 sec, epochs = 1800 (36.0%), loss = 0.0092]
[time = 1 min 51 sec, epochs = 1900 (38.0%), loss = 0.0093]
[time = 1 min 57 sec, epochs = 2000 (40.0%), loss = 0.0092]
[time = 2 min 4 sec, epochs = 2100 (42.0%), loss = 0.0094]
[time = 2 min 9 sec, epochs = 2200 (44.0%), loss = 0.0093]
[time = 2 min 15 sec, epochs = 2300 (46.0%), loss = 0.0095]
[time = 2 min 21 sec, epochs = 2400 (48.0%), loss = 0.0093]
[time = 2 min 27 sec, epochs = 2500 (50.0%), loss = 0.0088]
[time = 2 min 33 sec, epochs = 2600 (52.0%), loss = 0.0092]
[time = 2 min 39 sec, epochs = 2700 (54.0%), loss = 0.0095]
[time = 2 min 45 sec, epochs = 2800 (56.0%), loss = 0.0093]
[time = 2 min 50 sec, epochs = 2900 (58.0%), loss = 0.0089]
[time = 2 min 56 sec, epochs = 3000 (60.0%), loss = 0.0090]
[time = 3 min 2 sec, epochs = 3100 (62.0%), loss = 0.0094]
[time = 3 min 7 sec, epochs = 3200 (64.0%), loss = 0.0095]
[time = 3 min 13 sec, epochs = 3300 (66.0%), loss = 0.0093]
[time = 3 min 19 sec, epochs = 3400 (68.0%), loss = 0.0094]
[time = 3 min 24 sec, epochs = 3500 (70.0%), loss = 0.0089]
[time = 3 min 30 sec, epochs = 3600 (72.0%), loss = 0.0094]
[time = 3 min 36 sec, epochs = 3700 (74.0%), loss = 0.0093]
[time = 3 min 42 sec, epochs = 3800 (76.0%), loss = 0.0095]
[time = 3 min 47 sec, epochs = 3900 (78.0%), loss = 0.0089]
[time = 3 min 53 sec, epochs = 4000 (80.0%), loss = 0.0090]
[time = 3 min 59 sec, epochs = 4100 (82.0%), loss = 0.0099]
[time = 4 min 5 sec, epochs = 4200 (84.0%), loss = 0.0090]
[time = 4 min 11 sec, epochs = 4300 (86.0%), loss = 0.0091]
[time = 4 min 17 sec, epochs = 4400 (88.0%), loss = 0.0092]
[time = 4 min 23 sec, epochs = 4500 (90.0%), loss = 0.0091]
[time = 4 min 29 sec, epochs = 4600 (92.0%), loss = 0.0097]
[time = 4 min 35 sec, epochs = 4700 (94.0%), loss = 0.0091]
[time = 4 min 41 sec, epochs = 4800 (96.0%), loss = 0.0092]
[time = 4 min 47 sec, epochs = 4900 (98.0%), loss = 0.0092]
[time = 4 min 52 sec, epochs = 5000 (100.0%), loss = 0.0093]
[time = 0 min 9 sec, epochs = 100 (2.0%), loss = 0.0118]
[time = 0 min 18 sec, epochs = 200 (4.0%), loss = 0.0110]
[time = 0 min 26 sec, epochs = 300 (6.0%), loss = 0.0106]
[time = 0 min 35 sec, epochs = 400 (8.0%), loss = 0.0105]
[time = 0 min 44 sec, epochs = 500 (10.0%), loss = 0.0100]
[time = 0 min 54 sec, epochs = 600 (12.0%), loss = 0.0099]
[time = 1 min 3 sec, epochs = 700 (14.0%), loss = 0.0093]
[time = 1 min 12 sec, epochs = 800 (16.0%), loss = 0.0097]
[time = 1 min 21 sec, epochs = 900 (18.0%), loss = 0.0097]
[time = 1 min 30 sec, epochs = 1000 (20.0%), loss = 0.0093]
[time = 1 min 40 sec, epochs = 1100 (22.0%), loss = 0.0091]
[time = 1 min 49 sec, epochs = 1200 (24.0%), loss = 0.0093]
[time = 1 min 58 sec, epochs = 1300 (26.0%), loss = 0.0094]
[time = 2 min 7 sec, epochs = 1400 (28.0%), loss = 0.0096]
[time = 2 min 16 sec, epochs = 1500 (30.0%), loss = 0.0092]
[time = 2 min 25 sec, epochs = 1600 (32.0%), loss = 0.0093]
[time = 2 min 34 sec, epochs = 1700 (34.0%), loss = 0.0094]
[time = 2 min 43 sec, epochs = 1800 (36.0%), loss = 0.0092]
[time = 2 min 52 sec, epochs = 1900 (38.0%), loss = 0.0095]
[time = 3 min 1 sec, epochs = 2000 (40.0%), loss = 0.0094]
[time = 3 min 10 sec, epochs = 2100 (42.0%), loss = 0.0089]
[time = 3 min 20 sec, epochs = 2200 (44.0%), loss = 0.0093]
[time = 3 min 29 sec, epochs = 2300 (46.0%), loss = 0.0094]
[time = 3 min 38 sec, epochs = 2400 (48.0%), loss = 0.0088]
[time = 3 min 47 sec, epochs = 2500 (50.0%), loss = 0.0095]
[time = 3 min 57 sec, epochs = 2600 (52.0%), loss = 0.0089]
[time = 4 min 6 sec, epochs = 2700 (54.0%), loss = 0.0088]
[time = 4 min 15 sec, epochs = 2800 (56.0%), loss = 0.0090]
[time = 4 min 25 sec, epochs = 2900 (58.0%), loss = 0.0089]
[time = 4 min 34 sec, epochs = 3000 (60.0%), loss = 0.0090]
[time = 4 min 43 sec, epochs = 3100 (62.0%), loss = 0.0090]
[time = 4 min 52 sec, epochs = 3200 (64.0%), loss = 0.0091]
[time = 5 min 1 sec, epochs = 3300 (66.0%), loss = 0.0092]
[time = 5 min 10 sec, epochs = 3400 (68.0%), loss = 0.0093]
[time = 5 min 20 sec, epochs = 3500 (70.0%), loss = 0.0090]
[time = 5 min 29 sec, epochs = 3600 (72.0%), loss = 0.0088]
[time = 5 min 38 sec, epochs = 3700 (74.0%), loss = 0.0090]
[time = 5 min 47 sec, epochs = 3800 (76.0%), loss = 0.0093]
[time = 5 min 56 sec, epochs = 3900 (78.0%), loss = 0.0087]
[time = 6 min 5 sec, epochs = 4000 (80.0%), loss = 0.0091]
[time = 6 min 15 sec, epochs = 4100 (82.0%), loss = 0.0090]
[time = 6 min 24 sec, epochs = 4200 (84.0%), loss = 0.0089]
[time = 6 min 33 sec, epochs = 4300 (86.0%), loss = 0.0089]
[time = 6 min 42 sec, epochs = 4400 (88.0%), loss = 0.0090]
[time = 6 min 51 sec, epochs = 4500 (90.0%), loss = 0.0090]
[time = 7 min 1 sec, epochs = 4600 (92.0%), loss = 0.0091]
[time = 7 min 10 sec, epochs = 4700 (94.0%), loss = 0.0084]
[time = 7 min 19 sec, epochs = 4800 (96.0%), loss = 0.0089]
[time = 7 min 29 sec, epochs = 4900 (98.0%), loss = 0.0090]
[time = 7 min 38 sec, epochs = 5000 (100.0%), loss = 0.0091]
[time = 0 min 2 sec, epochs = 100 (1.0%), loss = 0.0127]
[time = 0 min 4 sec, epochs = 200 (2.0%), loss = 0.0120]
[time = 0 min 6 sec, epochs = 300 (3.0%), loss = 0.0114]
[time = 0 min 9 sec, epochs = 400 (4.0%), loss = 0.0109]
[time = 0 min 11 sec, epochs = 500 (5.0%), loss = 0.0108]
[time = 0 min 13 sec, epochs = 600 (6.0%), loss = 0.0109]
[time = 0 min 15 sec, epochs = 700 (7.0%), loss = 0.0106]
[time = 0 min 17 sec, epochs = 800 (8.0%), loss = 0.0109]
[time = 0 min 19 sec, epochs = 900 (9.0%), loss = 0.0074]
[time = 0 min 21 sec, epochs = 1000 (10.0%), loss = 0.0100]
[time = 0 min 24 sec, epochs = 1100 (11.0%), loss = 0.0101]
